sample_token,JC_mean_m_cheap,JC_max_m_cheap,JC_final_m_cheap,JC_lat_mean_m_cheap,JC_soft_mean_m_cheap,JC_soft_max_m_cheap,JC_soft_final_m_cheap,JC_soft_lat_mean_m_cheap,JC_mean_m_full,JC_max_m_full,JC_final_m_full,JC_lat_mean_m_full,JC_soft_mean_m_full,JC_soft_max_m_full,JC_soft_final_m_full,JC_soft_lat_mean_m_full,JC_cheap,JC_full,dJC,dJC_soft
00efc10ef0e3438480dc7ac6d0df60b2,0.7499999999999991,3.599999999999998,1.1999999999999957,0.0,0.06631822577494227,0.10347099777515574,0.10340318520111669,0.00258665084838805,0.7499999999999991,3.599999999999998,1.1999999999999957,0.0,0.06631822577494227,0.10347099777515574,0.10340318520111669,0.00258665084838805,0.7499999999999991,0.7499999999999991,0.0,0.0
00fd7d81fe4a4ea684e14ed50d5a37b8,0.5109419400030949,3.7947331922020573,0.0,0.22500000000000053,0.0232732357011041,0.062439844958683995,0.010150063016024087,0.00857262611389098,0.5859419400030951,3.7947331922020573,0.0,0.22500000000000053,0.021016177277729645,0.06141981270619941,0.004521169479005409,0.00962333679199201,0.5109419400030949,0.5859419400030951,-0.07500000000000018,0.0022570584233744563
0170ade2cf354eec9044a5993ba1c7ee,0.07499999999999996,1.1999999999999993,0.0,0.0,0.006455953367861077,0.01438672369732939,0.004527319743100678,0.002072525024413796,0.07499999999999996,1.1999999999999993,0.0,0.0,0.006455953367861077,0.01438672369732939,0.004527319743100678,0.002072525024413796,0.07499999999999996,0.07499999999999996,0.0,0.0
0199de548b04496da4b8bef9c6951ab9,2.7078945569443738,12.059850745345068,0.0,0.15000000000000036,0.4363992107004071,0.6877251912513737,0.20155870730257439,0.02495326995849645,0.9749999999999994,4.799999999999997,4.799999999999997,0.0,0.16223180526544884,0.22877500357100142,0.1176302833593433,0.01103796958923331,2.7078945569443738,0.9749999999999994,1.7328945569443743,0.27416740543495827
01d0f2b18e56473d872fc2f36e99d908,0.07499999999999973,1.1999999999999957,0.0,0.0,0.02363080671117322,0.04923941085996642,0.002870572441808207,0.0010004997253409975,0.07499999999999973,1.1999999999999957,0.0,0.0,0.02363080671117322,0.04923941085996642,0.002870572441808207,0.0010004997253409975,0.07499999999999973,0.07499999999999973,0.0,0.0
021f100a552c4ad894918f998d0eb4b0,0.0,0.0,0.0,0.0,0.0036014163290528367,0.008479552774324408,0.0007924899296392224,0.001245975494386542,0.0,0.0,0.0,0.0,0.0036014163290528367,0.008479552774324408,0.0007924899296392224,0.001245975494386542,0.0,0.0,0.0,0.0
022185f5d8fe463590f4963c820513a6,5.5565216696984665,14.449913494550753,14.449913494550753,0.15000000000000036,0.5975832238743239,1.118051717994981,0.286861955291185,0.025988388061523704,2.9250000000000003,7.200000000000003,6.0,0.0,0.3645082844642104,0.7132521474307281,0.1951274193758276,0.017919158935547408,5.5565216696984665,2.9250000000000003,2.6315216696984662,0.23307493941011354
023c4df2d451409881d8e6ea82f14704,0.6298759228251128,3.7947331922020573,1.1999999999999993,0.15000000000000036,0.19890497746475827,0.29429204299611555,0.26219434954900694,0.026664161682128817,0.18106601717798218,1.6970562748477156,0.0,0.07500000000000018,0.18821763636845157,0.3253129572325757,0.23689519648687637,0.00980329513549627,0.6298759228251128,0.18106601717798218,0.44880990564713064,0.010687341096306702
02663984599f4982809698103440bc6a,0.6310660171779827,2.3999999999999986,1.2000000000000028,0.07500000000000018,0.09843192864293204,0.1712836484589676,0.01902131445011879,0.02373347282409677,0.6310660171779827,2.3999999999999986,1.2000000000000028,0.07500000000000018,0.09843192864293204,0.1712836484589676,0.01902131445011879,0.02373347282409677,0.6310660171779827,0.6310660171779827,0.0,0.0
02b77820e04f4624aa31597716f9f886,0.0,0.0,0.0,0.0,0.019341655946237178,0.06410491930211228,0.02221551435562489,0.003720617294310724,0.0,0.0,0.0,0.0,0.019341655946237178,0.06410491930211228,0.02221551435562489,0.003720617294310724,0.0,0.0,0.0,0.0
